Tool,Year Published,Notable Features,Programming Language,Package Manager,Required Expertise,Software,Archival Stability
a. Raw Data QC ,,,,,,,
iSeqQC43,2020,Expression-based QC tool that detects outliers,R,,++,https://github.com/gkumar09/iSeqQC,Stable
FastQC44,2018,QC tool for for high throughput sequence data,"Java, Anaconda ",Anaconda,+++,http://www.bioinformatics.babraham.ac.uk/projects/fastqc/,PUF
QC345,2014,Detection of batch effect and cross contamination,"Perl, R",Anaconda,+++,https://github.com/slzhao/QC3,Stable
kPAL46,2014,Alignment-free assessment QC tool by analyzing k-mer frequencies,Python,Anaconda,+++,https://github.com/LUMC/kPAL,Stable
HTQC47,2013,Read quality assessment and filtration,C++,,+++,https://sourceforge.net/projects/htqc/,Stable
b. Read Trimming ,,,,,,,
Trimmomatic48,2014,Trimming of reads ,Java,Anaconda,+++,http://www.usadellab.org/cms/index.php?page=trimmomatic,PUF
Skewer49,2014,Adapter trimming of reads,C++,Anaconda,+++,https://sourceforge.net/projects/skewer,Stable
Flexbar50,2012,Trimming of reads and adaptor removal,C++,Anaconda,+++,https://github.com/seqan/flexbar,Stable
c. Read Alignment,,,,,,,
deSALT51,2019,Long transcriptomic read alignment with de Bruijn graph-based index,C ,Anaconda,+++,https://github.com/ydLiu-HIT/deSALT,Stable
Magic-BLAST52,2018,Aligner for long and short reads through optimization of a spliced alignment score,C++,,+++,https://ncbi.github.io/magicblast/,Stable
Minimap253,2018,Alignment using seed chain alignment procedure,"C, Python",Anaconda,+++,https://github.com/lh3/minimap2,Stable
DART54,2018,Burrows-Wheeler Transform based aligner which adopts partitioning strategy to divide a read into two groups,C/C++ ,Anaconda,+++,https://github.com/hsinnan75/DART,Stable
ContextMap 255,2015,Allows parallel mapping against several reference genomes,Java ,,+++,http://www.bio.ifi.lmu.de/ContextMap,Unstable
HISAT56,2015,Aligning reads using an indexing scheme based on the Burrows-Wheeler transform and the Ferragina-Manzini (FM) index,C++,Anaconda,+++,http://www.ccb.jhu.edu/software/hisat/index.shtml,Unstable
Segemehl57 ,2014,"Multi-split mapping for circular RNA, trans-splicing, and fusion events in addition to performing splice alignment","C, C++, Perl, Python, Shell (Bash)",Anaconda,+++,(http://www.bioinf.uni-leipzig.de/Software/segemehl/).,PUF
JAGuaR58,2014,Uses a modified GTF (Gene Transfer Format) of known splice sites to build the junction reference sequence ,Python,,+++,https://www.bcgsc.ca/resources/software/jaguar,PUF
UnSplicer59,2014,Mapping spliced RNA-seq reads and filtering noisy splicing,C++,,+++,http://topaz.gatech.edu/GeneMark/license_download.cgi,PUF
CRAC60,2013,K-mer profiling approach to map reads,C++,Anaconda,+++,http://crac.gforge.inria.fr/,PUF
STAR16,2013,Aligns long reads against genome reference database,C++,Anaconda,+++,https://github.com/alexdobin/STAR,Stable
Subread61,2013,"Mapping reads to a reference genome using multi-seed strategy, called seed-and-vote",C,Anaconda,+++,http://subread.sourceforge.net/,Stable
TopHat217,2013,"Alignment of transcriptomes in the presence of insertions, deletions and gene fusions","C++, Python",Anaconda,+++,http://ccb.jhu.edu/software/tophat/index.shtml,PUF
TrueSight62,2013,Utilizes iterative logistic regression for de novo identification of splice junctions and filtering out unreliable splice junctions,??,,,http://bioen-compbio.bioen.illinois.edu/TrueSight/,Unstable
OSA63,2012,K-mer profiling approach to map reads,C#,,+++,http://www.arrayserver.com/wiki/index.php?title=OSA,PUF
PASSion64,2012,Pattern growth pipeline for splice junction detection,"C++, Perl, Shell (Bash)",,+++,https://trac.nbic.nl/passion/,PUF
SOAPSplice65,2011,Ab initio detection of splice junctions ,Perl,Anaconda,+++,http://soap.genomics.org.cn/soapsplice.html,Unstable
MapSplice18,2010,De novo detection of splice junctions ,C++,Anaconda,+++,https://github.com/LiuBioinfo/MapSplice,Stable
SpliceMap66,2010,De novo detection of splice junctions ,C++,Anaconda,+++,http://web.stanford.edu/group/wonglab/SpliceMap/,PUF
Supersplat67,2010,De novo detection of splice junctions ,C++,,+++,http://mocklerlab.org/tools/1/manual,PUF
HMMSplicer68,2010,Detection of splice junctions of short sequence reads,Python ,,+++,http://derisilab.ucsf.edu/software/hmmsplicer,PUF
QPALMA69,2008,Spliced alignments of short sequence reads.,"C++, Python",,+++,http://www.raetschlab.org/suppl/qpalma,PUF
d. Post Alignment QC,,,,,,,
